sample-id,absolute-filepath,direction
1_HTH_CT_1_COP,$PWD/raw_fastq/1_HTH_CT_1_COP_S1_L001_R1_001.fastq.gz,forward
10_HTH_CT_4_CEM,$PWD/raw_fastq/10_HTH_CT_4_CEM_S10_L001_R1_001.fastq.gz,forward
100_AOM_RB_2_CEM,$PWD/raw_fastq/100_AOM_RB_2_CEM_S110_L001_R1_001.fastq.gz,forward
101_AOM_RB_3_CEM,$PWD/raw_fastq/101_AOM_RB_3_CEM_S111_L001_R1_001.fastq.gz,forward
102_AOM_RB_4_CEM,$PWD/raw_fastq/102_AOM_RB_4_CEM_S112_L001_R1_001.fastq.gz,forward
103_AOM_RB_5_CEM,$PWD/raw_fastq/103_AOM_RB_5_CEM_S113_L001_R1_001.fastq.gz,forward
104_AOM_RB_7_CEM,$PWD/raw_fastq/104_AOM_RB_7_CEM_S114_L001_R1_001.fastq.gz,forward
105_AOM_RB_8_CEM,$PWD/raw_fastq/105_AOM_RB_8_CEM_S115_L001_R1_001.fastq.gz,forward
106_AOM_RB_9_CEM,$PWD/raw_fastq/106_AOM_RB_9_CEM_S116_L001_R1_001.fastq.gz,forward
107_AOM_RB_10_CEM,$PWD/raw_fastq/107_AOM_RB_10_CEM_S117_L001_R1_001.fastq.gz,forward
108_AOM_RB_11_CEM,$PWD/raw_fastq/108_AOM_RB_11_CEM_S118_L001_R1_001.fastq.gz,forward
109_AOM_RB_12_CEM,$PWD/raw_fastq/109_AOM_RB_12_CEM_S121_L001_R1_001.fastq.gz,forward
11_HTH_CT_5_CEM,$PWD/raw_fastq/11_HTH_CT_5_CEM_S13_L001_R1_001.fastq.gz,forward
110_AOM_RB_13_CEM,$PWD/raw_fastq/110_AOM_RB_13_CEM_S122_L001_R1_001.fastq.gz,forward
111_AOM_RB_14_CEM,$PWD/raw_fastq/111_AOM_RB_14_CEM_S123_L001_R1_001.fastq.gz,forward
112_AOM_RB_15_CEM,$PWD/raw_fastq/112_AOM_RB_15_CEM_S124_L001_R1_001.fastq.gz,forward
113_AOM_RB_16_CEM,$PWD/raw_fastq/113_AOM_RB_16_CEM_S125_L001_R1_001.fastq.gz,forward
114_AOM_RB_17_CEM,$PWD/raw_fastq/114_AOM_RB_17_CEM_S126_L001_R1_001.fastq.gz,forward
115_AOM_RB_18_CEM,$PWD/raw_fastq/115_AOM_RB_18_CEM_S127_L001_R1_001.fastq.gz,forward
116_AOM_RB_19_CEM,$PWD/raw_fastq/116_AOM_RB_19_CEM_S128_L001_R1_001.fastq.gz,forward
117_AOM_RB_20_CEM,$PWD/raw_fastq/117_AOM_RB_20_CEM_S129_L001_R1_001.fastq.gz,forward
118_AOM_FR_2_COP,$PWD/raw_fastq/118_AOM_FR_2_COP_S130_L001_R1_001.fastq.gz,forward
119_AOM_FR_3_COP,$PWD/raw_fastq/119_AOM_FR_3_COP_S133_L001_R1_001.fastq.gz,forward
12_HTH_RB_2_COP,$PWD/raw_fastq/12_HTH_RB_2_COP_S14_L001_R1_001.fastq.gz,forward
120_AOM_FR_4_COP,$PWD/raw_fastq/120_AOM_FR_4_COP_S134_L001_R1_001.fastq.gz,forward
121_AOM_FR_5_COP,$PWD/raw_fastq/121_AOM_FR_5_COP_S135_L001_R1_001.fastq.gz,forward
122_AOM_FR_6_COP,$PWD/raw_fastq/122_AOM_FR_6_COP_S136_L001_R1_001.fastq.gz,forward
123_AOM_FR_7_COP,$PWD/raw_fastq/123_AOM_FR_7_COP_S137_L001_R1_001.fastq.gz,forward
124_AOM_FR_9_COP,$PWD/raw_fastq/124_AOM_FR_9_COP_S138_L001_R1_001.fastq.gz,forward
125_AOM_FR_10_COP,$PWD/raw_fastq/125_AOM_FR_10_COP_S139_L001_R1_001.fastq.gz,forward
126_AOM_FR_11_COP,$PWD/raw_fastq/126_AOM_FR_11_COP_S140_L001_R1_001.fastq.gz,forward
127_AOM_FR_12_COP,$PWD/raw_fastq/127_AOM_FR_12_COP_S141_L001_R1_001.fastq.gz,forward
128_AOM_FR_13_COP,$PWD/raw_fastq/128_AOM_FR_13_COP_S142_L001_R1_001.fastq.gz,forward
129_AOM_FR_14_COP,$PWD/raw_fastq/129_AOM_FR_14_COP_S145_L001_R1_001.fastq.gz,forward
13_HTH_RB_3_COP,$PWD/raw_fastq/13_HTH_RB_3_COP_S15_L001_R1_001.fastq.gz,forward
130_AOM_FR_15_COP,$PWD/raw_fastq/130_AOM_FR_15_COP_S146_L001_R1_001.fastq.gz,forward
131_AOM_FR_2_COD,$PWD/raw_fastq/131_AOM_FR_2_COD_S147_L001_R1_001.fastq.gz,forward
132_AOM_FR_4_COD,$PWD/raw_fastq/132_AOM_FR_4_COD_S148_L001_R1_001.fastq.gz,forward
133_AOM_FR_5_COD,$PWD/raw_fastq/133_AOM_FR_5_COD_S149_L001_R1_001.fastq.gz,forward
134_AOM_FR_6_COD,$PWD/raw_fastq/134_AOM_FR_6_COD_S150_L001_R1_001.fastq.gz,forward
135_AOM_FR_7_COD,$PWD/raw_fastq/135_AOM_FR_7_COD_S151_L001_R1_001.fastq.gz,forward
136_AOM_FR_9_COD,$PWD/raw_fastq/136_AOM_FR_9_COD_S152_L001_R1_001.fastq.gz,forward
137_AOM_FR_10_COD,$PWD/raw_fastq/137_AOM_FR_10_COD_S153_L001_R1_001.fastq.gz,forward
138_AOM_FR_11_COD,$PWD/raw_fastq/138_AOM_FR_11_COD_S154_L001_R1_001.fastq.gz,forward
139_AOM_FR_12_COD,$PWD/raw_fastq/139_AOM_FR_12_COD_S155_L001_R1_001.fastq.gz,forward
14_HTH_RB_2_COD,$PWD/raw_fastq/14_HTH_RB_2_COD_S16_L001_R1_001.fastq.gz,forward
140_AOM_FR_13_COD,$PWD/raw_fastq/140_AOM_FR_13_COD_S156_L001_R1_001.fastq.gz,forward
141_AOM_FR_14_COD,$PWD/raw_fastq/141_AOM_FR_14_COD_S157_L001_R1_001.fastq.gz,forward
142_AOM_FR_15_COD,$PWD/raw_fastq/142_AOM_FR_15_COD_S158_L001_R1_001.fastq.gz,forward
143_AOM_FR_1_CEM,$PWD/raw_fastq/143_AOM_FR_1_CEM_S159_L001_R1_001.fastq.gz,forward
144_AOM_FR_2_CEM,$PWD/raw_fastq/144_AOM_FR_2_CEM_S160_L001_R1_001.fastq.gz,forward
145_AOM_FR_3_CEM,$PWD/raw_fastq/145_AOM_FR_3_CEM_S161_L001_R1_001.fastq.gz,forward
146_AOM_FR_4_CEM,$PWD/raw_fastq/146_AOM_FR_4_CEM_S162_L001_R1_001.fastq.gz,forward
147_AOM_FR_5_CEM,$PWD/raw_fastq/147_AOM_FR_5_CEM_S163_L001_R1_001.fastq.gz,forward
148_AOM_FR_6_CEM,$PWD/raw_fastq/148_AOM_FR_6_CEM_S164_L001_R1_001.fastq.gz,forward
149_AOM_FR_7_CEM,$PWD/raw_fastq/149_AOM_FR_7_CEM_S165_L001_R1_001.fastq.gz,forward
15_HTH_RB_3_COD,$PWD/raw_fastq/15_HTH_RB_3_COD_S17_L001_R1_001.fastq.gz,forward
150_AOM_FR_8_CEM,$PWD/raw_fastq/150_AOM_FR_8_CEM_S166_L001_R1_001.fastq.gz,forward
151_AOM_FR_9_CEM,$PWD/raw_fastq/151_AOM_FR_9_CEM_S167_L001_R1_001.fastq.gz,forward
152_AOM_FR_10_CEM,$PWD/raw_fastq/152_AOM_FR_10_CEM_S168_L001_R1_001.fastq.gz,forward
153_AOM_FR_11_CEM,$PWD/raw_fastq/153_AOM_FR_11_CEM_S169_L001_R1_001.fastq.gz,forward
154_AOM_FR_12_CEM,$PWD/raw_fastq/154_AOM_FR_12_CEM_S170_L001_R1_001.fastq.gz,forward
155_AOM_FR_13_CEM,$PWD/raw_fastq/155_AOM_FR_13_CEM_S171_L001_R1_001.fastq.gz,forward
156_AOM_FR_14_CEM,$PWD/raw_fastq/156_AOM_FR_14_CEM_S172_L001_R1_001.fastq.gz,forward
157_AOM_FR_15_CEM,$PWD/raw_fastq/157_AOM_FR_15_CEM_S173_L001_R1_001.fastq.gz,forward
158_AOM_FR_16_CEM,$PWD/raw_fastq/158_AOM_FR_16_CEM_S174_L001_R1_001.fastq.gz,forward
159_AOM_FR_17_CEM,$PWD/raw_fastq/159_AOM_FR_17_CEM_S175_L001_R1_001.fastq.gz,forward
16_HTH_RB_2_CEM,$PWD/raw_fastq/16_HTH_RB_2_CEM_S18_L001_R1_001.fastq.gz,forward
160_AOM_FR_18_CEM,$PWD/raw_fastq/160_AOM_FR_18_CEM_S176_L001_R1_001.fastq.gz,forward
161_AOM_FR_19_CEM,$PWD/raw_fastq/161_AOM_FR_19_CEM_S177_L001_R1_001.fastq.gz,forward
162_AOM_FR_20_CEM,$PWD/raw_fastq/162_AOM_FR_20_CEM_S178_L001_R1_001.fastq.gz,forward
163_HTH_CT_89_1wk_FEC,$PWD/raw_fastq/163_HTH_CT_89_1wk_FEC_S193_L001_R1_001.fastq.gz,forward
164_HTH_RB_90_1wk_FEC,$PWD/raw_fastq/164_HTH_RB_90_1wk_FEC_S194_L001_R1_001.fastq.gz,forward
165_HTH_FR_91_1wk_FEC,$PWD/raw_fastq/165_HTH_FR_91_1wk_FEC_S195_L001_R1_001.fastq.gz,forward
166_HTH_CT_89_2wk_FEC,$PWD/raw_fastq/166_HTH_CT_89_2wk_FEC_S196_L001_R1_001.fastq.gz,forward
167_HTH_RB_90_2wk_FEC,$PWD/raw_fastq/167_HTH_RB_90_2wk_FEC_S197_L001_R1_001.fastq.gz,forward
168_HTH_FR_91_2wk_FEC,$PWD/raw_fastq/168_HTH_FR_91_2wk_FEC_S198_L001_R1_001.fastq.gz,forward
169_HTH_CT_89_6wk_FEC,$PWD/raw_fastq/169_HTH_CT_89_6wk_FEC_S199_L001_R1_001.fastq.gz,forward
17_HTH_RB_3_CEM,$PWD/raw_fastq/17_HTH_RB_3_CEM_S19_L001_R1_001.fastq.gz,forward
170_HTH_RB_90_6wk_FEC,$PWD/raw_fastq/170_HTH_RB_90_6wk_FEC_S200_L001_R1_001.fastq.gz,forward
171_HTH_FR_91_6wk_FEC,$PWD/raw_fastq/171_HTH_FR_91_6wk_FEC_S201_L001_R1_001.fastq.gz,forward
172_HTH_CT_89_10wk_FEC,$PWD/raw_fastq/172_HTH_CT_89_10wk_FEC_S202_L001_R1_001.fastq.gz,forward
173_HTH_RB_90_10wk_FEC,$PWD/raw_fastq/173_HTH_RB_90_10wk_FEC_S203_L001_R1_001.fastq.gz,forward
174_HTH_FR_91_10wk_FEC,$PWD/raw_fastq/174_HTH_FR_91_10wk_FEC_S204_L001_R1_001.fastq.gz,forward
175_HTH_CT_89_14wk_FEC,$PWD/raw_fastq/175_HTH_CT_89_14wk_FEC_S205_L001_R1_001.fastq.gz,forward
176_HTH_RB_90_14wk_FEC,$PWD/raw_fastq/176_HTH_RB_90_14wk_FEC_S206_L001_R1_001.fastq.gz,forward
177_HTH_FR_91_14wk_FEC,$PWD/raw_fastq/177_HTH_FR_91_14wk_FEC_S207_L001_R1_001.fastq.gz,forward
178_AOM_CT_77_1wk_FEC,$PWD/raw_fastq/178_AOM_CT_77_1wk_FEC_S208_L001_R1_001.fastq.gz,forward
179_AOM_CT_78_1wk_FEC,$PWD/raw_fastq/179_AOM_CT_78_1wk_FEC_S209_L001_R1_001.fastq.gz,forward
18_HTH_RB_4_CEM,$PWD/raw_fastq/18_HTH_RB_4_CEM_S20_L001_R1_001.fastq.gz,forward
180_AOM_CT_79_1wk_FEC,$PWD/raw_fastq/180_AOM_CT_79_1wk_FEC_S210_L001_R1_001.fastq.gz,forward
181_AOM_CT_80_1wk_FEC,$PWD/raw_fastq/181_AOM_CT_80_1wk_FEC_S211_L001_R1_001.fastq.gz,forward
182_AOM_CT_77_2wk_FEC,$PWD/raw_fastq/182_AOM_CT_77_2wk_FEC_S212_L001_R1_001.fastq.gz,forward
183_AOM_CT_78_2wk_FEC,$PWD/raw_fastq/183_AOM_CT_78_2wk_FEC_S213_L001_R1_001.fastq.gz,forward
184_AOM_CT_79_2wk_FEC,$PWD/raw_fastq/184_AOM_CT_79_2wk_FEC_S214_L001_R1_001.fastq.gz,forward
185_AOM_CT_80_2wk_FEC,$PWD/raw_fastq/185_AOM_CT_80_2wk_FEC_S215_L001_R1_001.fastq.gz,forward
186_AOM_CT_77_6wk_FEC,$PWD/raw_fastq/186_AOM_CT_77_6wk_FEC_S216_L001_R1_001.fastq.gz,forward
187_AOM_CT_78_6wk_FEC,$PWD/raw_fastq/187_AOM_CT_78_6wk_FEC_S217_L001_R1_001.fastq.gz,forward
188_AOM_CT_79_6wk_FEC,$PWD/raw_fastq/188_AOM_CT_79_6wk_FEC_S218_L001_R1_001.fastq.gz,forward
189_AOM_CT_80_6wk_FEC,$PWD/raw_fastq/189_AOM_CT_80_6wk_FEC_S219_L001_R1_001.fastq.gz,forward
19_HTH_RB_5_CEM,$PWD/raw_fastq/19_HTH_RB_5_CEM_S21_L001_R1_001.fastq.gz,forward
190_AOM_CT_77_10wk_FEC,$PWD/raw_fastq/190_AOM_CT_77_10wk_FEC_S220_L001_R1_001.fastq.gz,forward
191_AOM_CT_78_10wk_FEC,$PWD/raw_fastq/191_AOM_CT_78_10wk_FEC_S221_L001_R1_001.fastq.gz,forward
192_AOM_CT_79_10wk_FEC,$PWD/raw_fastq/192_AOM_CT_79_10wk_FEC_S222_L001_R1_001.fastq.gz,forward
193_AOM_CT_80_10wk_FEC,$PWD/raw_fastq/193_AOM_CT_80_10wk_FEC_S223_L001_R1_001.fastq.gz,forward
194_AOM_CT_77_14wk_FEC,$PWD/raw_fastq/194_AOM_CT_77_14wk_FEC_S224_L001_R1_001.fastq.gz,forward
195_AOM_CT_78_14wk_FEC,$PWD/raw_fastq/195_AOM_CT_78_14wk_FEC_S225_L001_R1_001.fastq.gz,forward
196_AOM_CT_79_14wk_FEC,$PWD/raw_fastq/196_AOM_CT_79_14wk_FEC_S226_L001_R1_001.fastq.gz,forward
197_AOM_CT_80_14wk_FEC,$PWD/raw_fastq/197_AOM_CT_80_14wk_FEC_S227_L001_R1_001.fastq.gz,forward
198_AOM_RB_81_1wk_FEC,$PWD/raw_fastq/198_AOM_RB_81_1wk_FEC_S228_L001_R1_001.fastq.gz,forward
199_AOM_RB_82_1wk_FEC,$PWD/raw_fastq/199_AOM_RB_82_1wk_FEC_S229_L001_R1_001.fastq.gz,forward
2_HTH_CT_2_COP,$PWD/raw_fastq/2_HTH_CT_2_COP_S2_L001_R1_001.fastq.gz,forward
20_HTH_FR_1_COP,$PWD/raw_fastq/20_HTH_FR_1_COP_S22_L001_R1_001.fastq.gz,forward
200_AOM_RB_83_1wk_FEC,$PWD/raw_fastq/200_AOM_RB_83_1wk_FEC_S230_L001_R1_001.fastq.gz,forward
201_AOM_RB_84_1wk_FEC,$PWD/raw_fastq/201_AOM_RB_84_1wk_FEC_S231_L001_R1_001.fastq.gz,forward
202_AOM_RB_81_2wk_FEC,$PWD/raw_fastq/202_AOM_RB_81_2wk_FEC_S232_L001_R1_001.fastq.gz,forward
203_AOM_RB_82_2wk_FEC,$PWD/raw_fastq/203_AOM_RB_82_2wk_FEC_S233_L001_R1_001.fastq.gz,forward
204_AOM_RB_83_2wk_FEC,$PWD/raw_fastq/204_AOM_RB_83_2wk_FEC_S234_L001_R1_001.fastq.gz,forward
205_AOM_RB_84_2wk_FEC,$PWD/raw_fastq/205_AOM_RB_84_2wk_FEC_S235_L001_R1_001.fastq.gz,forward
206_AOM_RB_81_6wk_FEC,$PWD/raw_fastq/206_AOM_RB_81_6wk_FEC_S236_L001_R1_001.fastq.gz,forward
207_AOM_RB_82_6wk_FEC,$PWD/raw_fastq/207_AOM_RB_82_6wk_FEC_S237_L001_R1_001.fastq.gz,forward
208_AOM_RB_83_6wk_FEC,$PWD/raw_fastq/208_AOM_RB_83_6wk_FEC_S238_L001_R1_001.fastq.gz,forward
209_AOM_RB_84_6wk_FEC,$PWD/raw_fastq/209_AOM_RB_84_6wk_FEC_S239_L001_R1_001.fastq.gz,forward
21_HTH_FR_2_COP,$PWD/raw_fastq/21_HTH_FR_2_COP_S25_L001_R1_001.fastq.gz,forward
210_AOM_RB_81_10wk_FEC,$PWD/raw_fastq/210_AOM_RB_81_10wk_FEC_S240_L001_R1_001.fastq.gz,forward
211_AOM_RB_82_10wk_FEC,$PWD/raw_fastq/211_AOM_RB_82_10wk_FEC_S241_L001_R1_001.fastq.gz,forward
212_AOM_RB_83_10wk_FEC,$PWD/raw_fastq/212_AOM_RB_83_10wk_FEC_S242_L001_R1_001.fastq.gz,forward
213_AOM_RB_84_10wk_FEC,$PWD/raw_fastq/213_AOM_RB_84_10wk_FEC_S243_L001_R1_001.fastq.gz,forward
214_AOM_RB_81_14wk_FEC,$PWD/raw_fastq/214_AOM_RB_81_14wk_FEC_S244_L001_R1_001.fastq.gz,forward
215_AOM_RB_82_14wk_FEC,$PWD/raw_fastq/215_AOM_RB_82_14wk_FEC_S245_L001_R1_001.fastq.gz,forward
