sample-id,absolute-filepath,direction
216_AOM_RB_83_14wk_FEC,$PWD/raw_fastq/216_AOM_RB_83_14wk_FEC_S246_L001_R1_001.fastq.gz,forward
217_AOM_RB_84_14wk_FEC,$PWD/raw_fastq/217_AOM_RB_84_14wk_FEC_S247_L001_R1_001.fastq.gz,forward
218_AOM_FR_85_1wk_FEC,$PWD/raw_fastq/218_AOM_FR_85_1wk_FEC_S248_L001_R1_001.fastq.gz,forward
219_AOM_FR_86_1wk_FEC,$PWD/raw_fastq/219_AOM_FR_86_1wk_FEC_S249_L001_R1_001.fastq.gz,forward
22_HTH_FR_1_COD,$PWD/raw_fastq/22_HTH_FR_1_COD_S26_L001_R1_001.fastq.gz,forward
220_AOM_FR_87_1wk_FEC,$PWD/raw_fastq/220_AOM_FR_87_1wk_FEC_S250_L001_R1_001.fastq.gz,forward
221_AOM_FR_88_1wk_FEC,$PWD/raw_fastq/221_AOM_FR_88_1wk_FEC_S251_L001_R1_001.fastq.gz,forward
222_AOM_FR_85_2wk_FEC,$PWD/raw_fastq/222_AOM_FR_85_2wk_FEC_S252_L001_R1_001.fastq.gz,forward
223_AOM_FR_86_2wk_FEC,$PWD/raw_fastq/223_AOM_FR_86_2wk_FEC_S253_L001_R1_001.fastq.gz,forward
224_AOM_FR_87_2wk_FEC,$PWD/raw_fastq/224_AOM_FR_87_2wk_FEC_S254_L001_R1_001.fastq.gz,forward
225_AOM_FR_88_2wk_FEC,$PWD/raw_fastq/225_AOM_FR_88_2wk_FEC_S255_L001_R1_001.fastq.gz,forward
226_AOM_FR_85_6wk_FEC,$PWD/raw_fastq/226_AOM_FR_85_6wk_FEC_S256_L001_R1_001.fastq.gz,forward
227_AOM_FR_86_6wk_FEC,$PWD/raw_fastq/227_AOM_FR_86_6wk_FEC_S257_L001_R1_001.fastq.gz,forward
228_AOM_FR_87_6wk_FEC,$PWD/raw_fastq/228_AOM_FR_87_6wk_FEC_S258_L001_R1_001.fastq.gz,forward
229_AOM_FR_88_6wk_FEC,$PWD/raw_fastq/229_AOM_FR_88_6wk_FEC_S259_L001_R1_001.fastq.gz,forward
23_HTH_FR_2_COD,$PWD/raw_fastq/23_HTH_FR_2_COD_S27_L001_R1_001.fastq.gz,forward
230_AOM_FR_85_10wk_FEC,$PWD/raw_fastq/230_AOM_FR_85_10wk_FEC_S260_L001_R1_001.fastq.gz,forward
231_AOM_FR_86_10wk_FEC,$PWD/raw_fastq/231_AOM_FR_86_10wk_FEC_S261_L001_R1_001.fastq.gz,forward
232_AOM_FR_87_10wk_FEC,$PWD/raw_fastq/232_AOM_FR_87_10wk_FEC_S262_L001_R1_001.fastq.gz,forward
233_AOM_FR_88_10wk_FEC,$PWD/raw_fastq/233_AOM_FR_88_10wk_FEC_S263_L001_R1_001.fastq.gz,forward
234_AOM_FR_85_14wk_FEC,$PWD/raw_fastq/234_AOM_FR_85_14wk_FEC_S264_L001_R1_001.fastq.gz,forward
235_AOM_FR_86_14wk_FEC,$PWD/raw_fastq/235_AOM_FR_86_14wk_FEC_S265_L001_R1_001.fastq.gz,forward
236_AOM_FR_87_14wk_FEC,$PWD/raw_fastq/236_AOM_FR_87_14wk_FEC_S266_L001_R1_001.fastq.gz,forward
237_AOM_FR_88_14wk_FEC,$PWD/raw_fastq/237_AOM_FR_88_14wk_FEC_S267_L001_R1_001.fastq.gz,forward
24_HTH_FR_1_CEM,$PWD/raw_fastq/24_HTH_FR_1_CEM_S28_L001_R1_001.fastq.gz,forward
25_HTH_FR_2_CEM,$PWD/raw_fastq/25_HTH_FR_2_CEM_S29_L001_R1_001.fastq.gz,forward
26_HTH_FR_3_CEM,$PWD/raw_fastq/26_HTH_FR_3_CEM_S30_L001_R1_001.fastq.gz,forward
27_HTH_FR_4_CEM,$PWD/raw_fastq/27_HTH_FR_4_CEM_S31_L001_R1_001.fastq.gz,forward
28_AOM_CT_4_COP,$PWD/raw_fastq/28_AOM_CT_4_COP_S32_L001_R1_001.fastq.gz,forward
29_AOM_CT_5_COP,$PWD/raw_fastq/29_AOM_CT_5_COP_S33_L001_R1_001.fastq.gz,forward
3_HTH_CT_3_COP,$PWD/raw_fastq/3_HTH_CT_3_COP_S3_L001_R1_001.fastq.gz,forward
30_AOM_CT_6_COP,$PWD/raw_fastq/30_AOM_CT_6_COP_S34_L001_R1_001.fastq.gz,forward
31_AOM_CT_7_COP,$PWD/raw_fastq/31_AOM_CT_7_COP_S37_L001_R1_001.fastq.gz,forward
32_AOM_CT_8_COP,$PWD/raw_fastq/32_AOM_CT_8_COP_S38_L001_R1_001.fastq.gz,forward
33_AOM_CT_9_COP,$PWD/raw_fastq/33_AOM_CT_9_COP_S39_L001_R1_001.fastq.gz,forward
34_AOM_CT_10_COP,$PWD/raw_fastq/34_AOM_CT_10_COP_S40_L001_R1_001.fastq.gz,forward
35_AOM_CT_11_COP,$PWD/raw_fastq/35_AOM_CT_11_COP_S41_L001_R1_001.fastq.gz,forward
36_AOM_CT_12_COP,$PWD/raw_fastq/36_AOM_CT_12_COP_S42_L001_R1_001.fastq.gz,forward
37_AOM_CT_13_COP,$PWD/raw_fastq/37_AOM_CT_13_COP_S43_L001_R1_001.fastq.gz,forward
38_AOM_CT_14_COP,$PWD/raw_fastq/38_AOM_CT_14_COP_S44_L001_R1_001.fastq.gz,forward
39_AOM_CT_15_COP,$PWD/raw_fastq/39_AOM_CT_15_COP_S45_L001_R1_001.fastq.gz,forward
4_HTH_CT_1_COD,$PWD/raw_fastq/4_HTH_CT_1_COD_S4_L001_R1_001.fastq.gz,forward
40_AOM_CT_15_COP,$PWD/raw_fastq/40_AOM_CT_15_COP_S46_L001_R1_001.fastq.gz,forward
41_AOM_CT_16_COP,$PWD/raw_fastq/41_AOM_CT_16_COP_S49_L001_R1_001.fastq.gz,forward
42_AOM_CT_17_COP,$PWD/raw_fastq/42_AOM_CT_17_COP_S50_L001_R1_001.fastq.gz,forward
43_AOM_CT_18_COP,$PWD/raw_fastq/43_AOM_CT_18_COP_S51_L001_R1_001.fastq.gz,forward
44_AOM_CT_4_COD,$PWD/raw_fastq/44_AOM_CT_4_COD_S52_L001_R1_001.fastq.gz,forward
45_AOM_CT_5_COD,$PWD/raw_fastq/45_AOM_CT_5_COD_S53_L001_R1_001.fastq.gz,forward
46_AOM_CT_6_COD,$PWD/raw_fastq/46_AOM_CT_6_COD_S54_L001_R1_001.fastq.gz,forward
47_AOM_CT_7_COD,$PWD/raw_fastq/47_AOM_CT_7_COD_S55_L001_R1_001.fastq.gz,forward
48_AOM_CT_8_COD,$PWD/raw_fastq/48_AOM_CT_8_COD_S56_L001_R1_001.fastq.gz,forward
49_AOM_CT_9_COD,$PWD/raw_fastq/49_AOM_CT_9_COD_S57_L001_R1_001.fastq.gz,forward
5_HTH_CT_2_COD,$PWD/raw_fastq/5_HTH_CT_2_COD_S5_L001_R1_001.fastq.gz,forward
50_AOM_CT_10_COD,$PWD/raw_fastq/50_AOM_CT_10_COD_S58_L001_R1_001.fastq.gz,forward
51_AOM_CT_11_COD,$PWD/raw_fastq/51_AOM_CT_11_COD_S59_L001_R1_001.fastq.gz,forward
52_AOM_CT_12_COD,$PWD/raw_fastq/52_AOM_CT_12_COD_S60_L001_R1_001.fastq.gz,forward
53_AOM_CT_13_COD,$PWD/raw_fastq/53_AOM_CT_13_COD_S61_L001_R1_001.fastq.gz,forward
54_AOM_CT_14_COD,$PWD/raw_fastq/54_AOM_CT_14_COD_S62_L001_R1_001.fastq.gz,forward
55_AOM_CT_15_COD,$PWD/raw_fastq/55_AOM_CT_15_COD_S63_L001_R1_001.fastq.gz,forward
56_AOM_CT_16_COD,$PWD/raw_fastq/56_AOM_CT_16_COD_S64_L001_R1_001.fastq.gz,forward
57_AOM_CT_17_COD,$PWD/raw_fastq/57_AOM_CT_17_COD_S65_L001_R1_001.fastq.gz,forward
58_AOM_CT_18_COD,$PWD/raw_fastq/58_AOM_CT_18_COD_S66_L001_R1_001.fastq.gz,forward
59_AOM_CT_2_CEM,$PWD/raw_fastq/59_AOM_CT_2_CEM_S67_L001_R1_001.fastq.gz,forward
6_HTH_CT_3_COD,$PWD/raw_fastq/6_HTH_CT_3_COD_S6_L001_R1_001.fastq.gz,forward
60_AOM_CT_3_CEM,$PWD/raw_fastq/60_AOM_CT_3_CEM_S68_L001_R1_001.fastq.gz,forward
61_AOM_CT_4_CEM,$PWD/raw_fastq/61_AOM_CT_4_CEM_S69_L001_R1_001.fastq.gz,forward
62_AOM_CT_5_CEM,$PWD/raw_fastq/62_AOM_CT_5_CEM_S70_L001_R1_001.fastq.gz,forward
63_AOM_CT_6_CEM,$PWD/raw_fastq/63_AOM_CT_6_CEM_S71_L001_R1_001.fastq.gz,forward
64_AOM_CT_7_CEM,$PWD/raw_fastq/64_AOM_CT_7_CEM_S72_L001_R1_001.fastq.gz,forward
65_AOM_CT_8_CEM,$PWD/raw_fastq/65_AOM_CT_8_CEM_S73_L001_R1_001.fastq.gz,forward
66_AOM_CT_9_CEM,$PWD/raw_fastq/66_AOM_CT_9_CEM_S74_L001_R1_001.fastq.gz,forward
67_AOM_CT_10_CEM,$PWD/raw_fastq/67_AOM_CT_10_CEM_S75_L001_R1_001.fastq.gz,forward
68_AOM_CT_11_CEM,$PWD/raw_fastq/68_AOM_CT_11_CEM_S76_L001_R1_001.fastq.gz,forward
69_AOM_CT_12_CEM,$PWD/raw_fastq/69_AOM_CT_12_CEM_S77_L001_R1_001.fastq.gz,forward
7_HTH_CT_1_CEM,$PWD/raw_fastq/7_HTH_CT_1_CEM_S7_L001_R1_001.fastq.gz,forward
70_AOM_CT_13_CEM,$PWD/raw_fastq/70_AOM_CT_13_CEM_S78_L001_R1_001.fastq.gz,forward
71_AOM_CT_14_CEM,$PWD/raw_fastq/71_AOM_CT_14_CEM_S79_L001_R1_001.fastq.gz,forward
72_AOM_CT_15_CEM,$PWD/raw_fastq/72_AOM_CT_15_CEM_S80_L001_R1_001.fastq.gz,forward
73_AOM_CT_16_CEM,$PWD/raw_fastq/73_AOM_CT_16_CEM_S81_L001_R1_001.fastq.gz,forward
74_AOM_CT_17_CEM,$PWD/raw_fastq/74_AOM_CT_17_CEM_S82_L001_R1_001.fastq.gz,forward
75_AOM_CT_18_CEM,$PWD/raw_fastq/75_AOM_CT_18_CEM_S83_L001_R1_001.fastq.gz,forward
76_AOM_CT_19_CEM,$PWD/raw_fastq/76_AOM_CT_19_CEM_S84_L001_R1_001.fastq.gz,forward
77_AOM_RB_3_COP,$PWD/raw_fastq/77_AOM_RB_3_COP_S85_L001_R1_001.fastq.gz,forward
78_AOM_RB_5_COP,$PWD/raw_fastq/78_AOM_RB_5_COP_S86_L001_R1_001.fastq.gz,forward
79_AOM_RB_7_COP,$PWD/raw_fastq/79_AOM_RB_7_COP_S87_L001_R1_001.fastq.gz,forward
8_HTH_CT_2_CEM,$PWD/raw_fastq/8_HTH_CT_2_CEM_S8_L001_R1_001.fastq.gz,forward
80_AOM_RB_8_COP,$PWD/raw_fastq/80_AOM_RB_8_COP_S88_L001_R1_001.fastq.gz,forward
81_AOM_RB_9_COP,$PWD/raw_fastq/81_AOM_RB_9_COP_S89_L001_R1_001.fastq.gz,forward
82_AOM_RB_10_COP,$PWD/raw_fastq/82_AOM_RB_10_COP_S90_L001_R1_001.fastq.gz,forward
83_AOM_RB_11_COP,$PWD/raw_fastq/83_AOM_RB_11_COP_S91_L001_R1_001.fastq.gz,forward
84_AOM_RB_12_COP,$PWD/raw_fastq/84_AOM_RB_12_COP_S92_L001_R1_001.fastq.gz,forward
85_AOM_RB_13_COP,$PWD/raw_fastq/85_AOM_RB_13_COP_S93_L001_R1_001.fastq.gz,forward
86_AOM_RB_14_COP,$PWD/raw_fastq/86_AOM_RB_14_COP_S94_L001_R1_001.fastq.gz,forward
87_AOM_RB_15_COP,$PWD/raw_fastq/87_AOM_RB_15_COP_S95_L001_R1_001.fastq.gz,forward
88_AOM_RB_3_COD,$PWD/raw_fastq/88_AOM_RB_3_COD_S96_L001_R1_001.fastq.gz,forward
89_AOM_RB_5_COD,$PWD/raw_fastq/89_AOM_RB_5_COD_S97_L001_R1_001.fastq.gz,forward
9_HTH_CT_3_CEM,$PWD/raw_fastq/9_HTH_CT_3_CEM_S9_L001_R1_001.fastq.gz,forward
90_AOM_RB_7_COD,$PWD/raw_fastq/90_AOM_RB_7_COD_S98_L001_R1_001.fastq.gz,forward
91_AOM_RB_8_COD,$PWD/raw_fastq/91_AOM_RB_8_COD_S99_L001_R1_001.fastq.gz,forward
92_AOM_RB_9_COD,$PWD/raw_fastq/92_AOM_RB_9_COD_S100_L001_R1_001.fastq.gz,forward
93_AOM_RB_10_COD,$PWD/raw_fastq/93_AOM_RB_10_COD_S101_L001_R1_001.fastq.gz,forward
94_AOM_RB_11_COD,$PWD/raw_fastq/94_AOM_RB_11_COD_S102_L001_R1_001.fastq.gz,forward
95_AOM_RB_12_COD,$PWD/raw_fastq/95_AOM_RB_12_COD_S103_L001_R1_001.fastq.gz,forward
96_AOM_RB_13_COD,$PWD/raw_fastq/96_AOM_RB_13_COD_S104_L001_R1_001.fastq.gz,forward
97_AOM_RB_14_COD,$PWD/raw_fastq/97_AOM_RB_14_COD_S105_L001_R1_001.fastq.gz,forward
98_AOM_RB_15_COD,$PWD/raw_fastq/98_AOM_RB_15_COD_S106_L001_R1_001.fastq.gz,forward
99_AOM_RB_1_CEM,$PWD/raw_fastq/99_AOM_RB_1_CEM_S109_L001_R1_001.fastq.gz,forward
AOM_CT_4_SID,$PWD/raw_fastq/AOM_CT_4_SID_S187_L001_R1_001.fastq.gz,forward
AOM_CT_4_SIM,$PWD/raw_fastq/AOM_CT_4_SIM_S186_L001_R1_001.fastq.gz,forward
AOM_CT_4_SIP,$PWD/raw_fastq/AOM_CT_4_SIP_S185_L001_R1_001.fastq.gz,forward
AOM_FR_2_SID,$PWD/raw_fastq/AOM_FR_2_SID_S192_L001_R1_001.fastq.gz,forward
AOM_FR_2_SIM,$PWD/raw_fastq/AOM_FR_2_SIM_S191_L001_R1_001.fastq.gz,forward
AOM_FR_2_SIP,$PWD/raw_fastq/AOM_FR_2_SIP_S190_L001_R1_001.fastq.gz,forward
AOM_RB_2_SID,$PWD/raw_fastq/AOM_RB_2_SID_S189_L001_R1_001.fastq.gz,forward
AOM_RB_2_SIP,$PWD/raw_fastq/AOM_RB_2_SIP_S188_L001_R1_001.fastq.gz,forward
HTH_CT_1_SIM,$PWD/raw_fastq/HTH_CT_1_SIM_S144_L001_R1_001.fastq.gz,forward
HTH_CT_1_SIP,$PWD/raw_fastq/HTH_CT_1_SIP_S143_L001_R1_001.fastq.gz,forward
HTH_FR_1_SID,$PWD/raw_fastq/HTH_FR_1_SID_S184_L001_R1_001.fastq.gz,forward
HTH_FR_1_SIM,$PWD/raw_fastq/HTH_FR_1_SIM_S183_L001_R1_001.fastq.gz,forward
HTH_FR_1_SIP,$PWD/raw_fastq/HTH_FR_1_SIP_S182_L001_R1_001.fastq.gz,forward
HTH_RB_2_SID,$PWD/raw_fastq/HTH_RB_2_SID_S181_L001_R1_001.fastq.gz,forward
HTH_RB_2_SIM,$PWD/raw_fastq/HTH_RB_2_SIM_S180_L001_R1_001.fastq.gz,forward
HTH_RB_2_SIP,$PWD/raw_fastq/HTH_RB_2_SIP_S179_L001_R1_001.fastq.gz,forward
neg_cnt_1,$PWD/raw_fastq/neg_cnt_1_S11_L001_R1_001.fastq.gz,forward
neg_cnt_10,$PWD/raw_fastq/neg_cnt_10_S108_L001_R1_001.fastq.gz,forward
neg_cnt_11,$PWD/raw_fastq/neg_cnt_11_S119_L001_R1_001.fastq.gz,forward
neg_cnt_12,$PWD/raw_fastq/neg_cnt_12_S120_L001_R1_001.fastq.gz,forward
neg_cnt_13,$PWD/raw_fastq/neg_cnt_13_S131_L001_R1_001.fastq.gz,forward
neg_cnt_14,$PWD/raw_fastq/neg_cnt_14_S132_L001_R1_001.fastq.gz,forward
neg_cnt_2,$PWD/raw_fastq/neg_cnt_2_S12_L001_R1_001.fastq.gz,forward
neg_cnt_3,$PWD/raw_fastq/neg_cnt_3_S23_L001_R1_001.fastq.gz,forward
neg_cnt_4,$PWD/raw_fastq/neg_cnt_4_S24_L001_R1_001.fastq.gz,forward
neg_cnt_5,$PWD/raw_fastq/neg_cnt_5_S35_L001_R1_001.fastq.gz,forward
neg_cnt_6,$PWD/raw_fastq/neg_cnt_6_S36_L001_R1_001.fastq.gz,forward
neg_cnt_7,$PWD/raw_fastq/neg_cnt_7_S47_L001_R1_001.fastq.gz,forward
neg_cnt_8,$PWD/raw_fastq/neg_cnt_8_S48_L001_R1_001.fastq.gz,forward
neg_cnt_9,$PWD/raw_fastq/neg_cnt_9_S107_L001_R1_001.fastq.gz,forward
neg_cnt_batch_1,$PWD/raw_fastq/neg_cnt_batch_1_S268_L001_R1_001.fastq.gz,forward
neg_cnt_batch_2,$PWD/raw_fastq/neg_cnt_batch_2_S269_L001_R1_001.fastq.gz,forward
neg_cnt_batch_3,$PWD/raw_fastq/neg_cnt_batch_3_S270_L001_R1_001.fastq.gz,forward
neg_cnt_batch_4,$PWD/raw_fastq/neg_cnt_batch_4_S271_L001_R1_001.fastq.gz,forward
neg_cnt_batch_5,$PWD/raw_fastq/neg_cnt_batch_5_S272_L001_R1_001.fastq.gz,forward
neg_cnt_batch_6,$PWD/raw_fastq/neg_cnt_batch_6_S273_L001_R1_001.fastq.gz,forward
